[2026-06-19T13:32:22.273278178] [SYNC] Periodic DB Cost Sync:
Metric               | Cost (USD)
---------------------|-----------
Last Hour            | $0.0000
This Run             | $0.0000
Today                | $0.0000
This Week            | $0.0000
This Month           | $0.0000
Total Till Date      | $0.0000

[2026-06-19T17:36:02.626707591] [SYNC] Periodic DB Cost Sync:
Metric               | Cost (USD)
---------------------|-----------
Last Hour            | $0.0000
This Run             | $0.0000
Today                | $0.0000
This Week            | $0.0000
This Month           | $0.0000
Total Till Date      | $0.0000

[2026-06-19T18:36:02.543006761] [SYNC] Periodic DB Cost Sync:
Metric               | Cost (USD)
---------------------|-----------
Last Hour            | $0.0000
This Run             | $0.0000
Today                | $0.0000
This Week            | $0.0000
This Month           | $0.0000
Total Till Date      | $0.0000

[2026-06-19T19:36:02.536880914] [SYNC] Periodic DB Cost Sync:
Metric               | Cost (USD)
---------------------|-----------
Last Hour            | $0.0000
This Run             | $0.0000
Today                | $0.0000
This Week            | $0.0000
This Month           | $0.0000
Total Till Date      | $0.0000

